cell_measures,cell_methods,cmip6_table,comment,comments,dimensions,frequency,frequency_cmip6,long_name,modeling_realm,ok_max_mean_abs,ok_min_mean_abs,out_name,out_name_cmip6,positive,priority,standard_name,type,units,valid_max,valid_min
area: areacella,area: time: mean,Amon,,,longitude latitude time height2m,mon,mon,Near-Surface Air Temperature,atmos,295.0 r,255.0 r,tas,tas,,CORE,air_temperature,real,K,350.0 r,170.0 r
area: areacella,area: time: mean,day,,,longitude latitude time height2m,day,day,Near-Surface Air Temperature,atmos,,,tas,tas,,CORE,air_temperature,real,K,,
area: areacella,area: mean time: point,3hr,This is sampled synoptically.,,longitude latitude time1 height2m,1hrPt,3hrPt,Near-Surface Air Temperature,atmos,,,tas,tas,,CORE,air_temperature,real,K,,
area: areacella,area: mean time: maximum within days time: mean over days,Amon,monthly mean of the daily-maximum near-surface air temperature.,maximum from all integrated time steps per day,longitude latitude time height2m,mon,mon,Daily Maximum Near-Surface Air Temperature,atmos,300.0 r,260.0 r,tasmax,tasmax,,CORE,air_temperature,real,K,355.0 r,175.0 r
area: areacella,area: mean time: maximum,day,,maximum from all integrated time steps per day,longitude latitude time height2m,day,day,Daily Maximum Near-Surface Air Temperature,atmos,,,tasmax,tasmax,,CORE,air_temperature,real,K,,
area: areacella,area: mean time: minimum within days time: mean over days,Amon,monthly mean of the daily-minimum near-surface air temperature.,minimum from all integrated time steps per day,longitude latitude time height2m,mon,mon,Daily Minimum Near-Surface Air Temperature,atmos,290.0 r,250.0 r,tasmin,tasmin,,CORE,air_temperature,real,K,345.0 r,165.0 r
area: areacella,area: mean time: minimum,day,,minimum from all integrated time steps per day,longitude latitude time height2m,day,day,Daily Minimum Near-Surface Air Temperature,atmos,,,tasmin,tasmin,,CORE,air_temperature,real,K,,
area: areacella,area: time: mean,Amon,at surface; includes both liquid and solid phases from all types of clouds (both large-scale and convective),,longitude latitude time,mon,mon,Precipitation,atmos,4e-05 r,1.4999999999999999e-05 r,pr,pr,,CORE,precipitation_flux,real,kg m-2 s-1,0.0015 r,-1e-06 r
area: areacella,area: time: mean,day,at surface; includes both liquid and solid phases from all types of clouds (both large-scale and convective),,longitude latitude time,day,day,Precipitation,atmos,,,pr,pr,,CORE,precipitation_flux,real,kg m-2 s-1,,
area: areacella,area: time: mean,E1hr,Total precipitation flux,,longitude latitude time,1hr,1hr,Precipitation,atmos,,,pr,pr,,CORE,precipitation_flux,real,kg m-2 s-1,,
area: areacella,area: time: mean,Amon,at surface; flux of water into the atmosphere due to conversion of both liquid and solid phases to vapor (from underlying surface and vegetation),,longitude latitude time,mon,mon,Evaporation Including Sublimation and Transpiration,atmos,,,evspsbl,evspsbl,,CORE,water_evapotranspiration_flux,real,kg m-2 s-1,,
